dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-20 13:21:42,1053215932,279,0,1,1,0
2026-09-20 13:21:41,1053075607,280,0,1,1,0
2026-09-20 13:21:18,1053215728,279,0,1,1,0
2026-09-20 13:21:10,1055086584,280,0,1,1,0
2026-09-20 13:20:54,1055026878,279,0,1,1,0
2026-09-20 13:20:37,1053075839,280,0,1,1,0
2026-09-20 13:20:29,1053215692,279,0,1,1,0
2026-09-20 13:20:13,1055086661,280,0,1,1,0
2026-09-20 13:20:08,1053215766,278,0,1,1,0
2026-09-20 13:20:04,1053215764,279,0,1,1,0
2026-09-20 13:19:41,1055131905,280,0,1,1,0
2026-09-20 13:19:40,1053215772,279,0,1,1,0
2026-09-20 13:19:34,1055128429,278,0,1,1,0
2026-09-20 13:19:16,1055026628,279,0,1,1,0
2026-09-20 13:19:08,1055086612,280,0,1,1,0
2026-09-20 13:18:54,1055128424,278,0,1,1,0
2026-09-20 13:18:51,1053047228,279,0,1,1,0
2026-09-20 13:18:47,1053075608,280,0,1,1,0
2026-09-20 13:18:27,1053215762,278,0,1,1,0
2026-09-20 13:18:26,1053272299,279,0,1,1,0
2026-09-20 13:18:15,1053245269,280,0,1,1,0
2026-09-20 13:17:52,1055128421,278,0,1,1,0
2026-09-20 13:17:43,1053245158,280,0,1,1,0
2026-09-20 13:17:22,1053245173,280,0,1,1,0
2026-09-20 13:17:13,1055128425,278,0,1,1,0
2026-09-20 13:16:48,1053245160,280,0,1,1,0
2026-09-20 13:16:46,1053214675,278,0,1,1,0
2026-09-20 13:16:41,1055026582,279,0,1,1,0
2026-09-20 13:16:16,1053272300,279,0,1,1,0
2026-09-20 13:16:15,1053245251,280,0,1,1,0
2026-09-20 13:16:12,1055128434,278,0,1,1,0
2026-09-20 13:15:49,1053272297,279,0,1,1,0
2026-09-20 13:15:43,1053245249,280,0,1,1,0
2026-09-20 13:15:36,1053270898,278,0,1,1,0
2026-09-20 13:15:24,1055026581,279,0,1,1,0
2026-09-20 13:15:18,1053245156,280,0,1,1,0
2026-09-20 13:15:02,1055060265,278,0,1,1,0
2026-09-20 13:14:56,1053047053,279,0,1,1,0
2026-09-20 13:14:46,1055155910,280,0,1,1,0
2026-09-20 13:14:32,1053271644,279,0,1,1,0
2026-09-20 13:14:13,1055131885,280,0,1,1,0
2026-09-20 13:14:06,1053047033,279,0,1,1,0
2026-09-20 13:14:02,1055131834,278,0,1,1,0
2026-09-20 13:13:51,1053245072,280,0,1,1,0
2026-09-20 13:13:42,1053215805,279,0,1,1,0
2026-09-20 13:13:35,1055114839,278,0,1,1,0
2026-09-20 13:13:20,1055155904,280,0,1,1,0
2026-09-20 13:13:17,1053214589,279,0,1,1,0
2026-09-20 13:12:53,1053046775,279,0,1,1,0
2026-09-20 13:12:46,1055155911,280,0,1,1,0
2026-09-20 13:12:34,11.7900000,278,.,0,0,0
2026-09-20 13:12:29,1055026874,279,0,1,1,0
2026-09-20 13:12:28,1053288737,278,0,1,1,0
2026-09-20 13:12:15,1055155900,280,0,1,1,0
2026-09-20 13:12:03,1055026876,279,0,1,1,0
2026-09-20 13:11:56,1053073686,280,0,1,1,0
2026-09-20 13:11:51,1053288738,278,0,1,1,0
2026-09-20 13:11:37,1053244235,280,0,1,1,0
2026-09-20 13:11:37,1055026843,279,0,1,1,0
2026-09-20 13:11:18,1053205036,280,0,1,1,0
2026-09-20 13:11:13,1053285711,279,0,1,1,0
2026-09-20 13:10:58,1055155578,280,0,1,1,0
2026-09-20 13:10:48,1053215727,279,0,1,1,0
2026-09-20 13:10:47,11.7900000,278,.,0,0,0
2026-09-20 13:10:40,1053599292,278,0,2,2,0
2026-09-20 13:10:24,1053215741,279,0,1,1,0
2026-09-20 13:09:59,1053119134,279,0,1,1,0
2026-09-20 13:09:52,1055070014,278,0,1,1,0
2026-09-20 13:09:34,1053272223,279,0,1,1,0
2026-09-20 13:09:21,1055155578,280,0,1,1,0
2026-09-20 13:09:18,1055231314,278,0,1,1,0
2026-09-20 13:09:09,1053272320,279,0,1,1,0
2026-09-20 13:08:44,1053272322,279,0,1,1,0
2026-09-20 13:08:44,1054635897,278,0,1,1,0
2026-09-20 13:08:20,1053272222,279,0,1,1,0
2026-09-20 13:08:08,1053277107,278,0,1,1,0
2026-09-20 13:07:54,1055026926,279,0,1,1,0
2026-09-20 13:07:29,1054600738,278,0,1,1,0
2026-09-20 13:07:28,1055026916,279,0,1,1,0
2026-09-20 13:07:01,1054637553,278,0,1,1,0
2026-09-20 13:07:01,1053215810,279,0,1,1,0
2026-09-20 13:06:37,1053215809,279,0,1,1,0
2026-09-20 13:06:32,1053276154,278,0,1,1,0
2026-09-20 13:06:20,1053245279,280,0,1,1,0
2026-09-20 13:06:13,1053047282,279,0,1,1,0
2026-09-20 13:06:03,1054638810,278,0,1,1,0
2026-09-20 13:05:55,1055155577,280,0,1,1,0
2026-09-20 13:05:48,1053288796,279,0,1,1,0
2026-09-20 13:05:34,1053276140,278,0,1,1,0
2026-09-20 13:05:25,1053156020,280,0,1,1,0
2026-09-20 13:05:23,1053047212,279,0,1,1,0
2026-09-20 13:05:06,1054637529,278,0,1,1,0
2026-09-20 13:04:59,1053288735,279,0,1,1,0
2026-09-20 13:04:53,1053207090,280,0,1,1,0
2026-09-20 13:04:37,1053276085,278,0,1,1,0
2026-09-20 13:04:36,1053047054,279,0,1,1,0
2026-09-20 13:04:20,1053156073,280,0,1,1,0
2026-09-20 13:04:12,1053047233,279,0,1,1,0
2026-09-20 13:04:09,1053282841,278,0,1,1,0
2026-09-20 13:03:59,1053206949,280,0,1,1,0
2026-09-20 13:03:48,1053047227,279,0,1,1,0
2026-09-20 13:03:40,1054638918,278,0,1,1,0
2026-09-20 13:03:26,1053245157,280,0,1,1,0
2026-09-20 13:03:24,1053047051,279,0,1,1,0
2026-09-20 13:03:12,1053277097,278,0,1,1,0
2026-09-20 13:02:59,1053272325,279,0,1,1,0
2026-09-20 13:02:54,1055131881,280,0,1,1,0
2026-09-20 13:02:43,1053276125,278,0,1,1,0
2026-09-20 13:02:32,1053047059,279,0,1,1,0
2026-09-20 13:02:31,1055155905,280,0,1,1,0
2026-09-20 13:02:14,1054638892,278,0,1,1,0
2026-09-20 13:02:07,1053272326,279,0,1,1,0
2026-09-20 13:02:00,1055131831,280,0,1,1,0
2026-09-20 13:01:46,1054638894,278,0,1,1,0
2026-09-20 13:01:40,1053288719,279,0,1,1,0
2026-09-20 13:01:28,1053075652,280,0,1,1,0
2026-09-20 13:01:18,1054605276,278,0,1,1,0
2026-09-20 13:01:15,1053047036,279,0,1,1,0
2026-09-20 13:00:57,1055131828,280,0,1,1,0
2026-09-20 13:00:51,1053215719,279,0,1,1,0
2026-09-20 13:00:49,1053276184,278,0,1,1,0
2026-09-20 13:00:27,1053272237,279,0,1,1,0
2026-09-20 13:00:25,1055131873,280,0,1,1,0
2026-09-20 13:00:20,1053278235,278,0,1,1,0
2026-09-20 13:00:02,1055131821,280,0,1,1,0
2026-09-20 13:00:00,1053288765,279,0,1,1,0
2026-09-20 12:59:52,1054638888,278,0,1,1,0
2026-09-20 12:59:35,1053288785,279,0,1,1,0
2026-09-20 12:59:30,1055155581,280,0,1,1,0
2026-09-20 12:59:23,1054638908,278,0,1,1,0
2026-09-20 12:59:11,1055115081,279,0,1,1,0
2026-09-20 12:58:57,1055155583,280,0,1,1,0
2026-09-20 12:58:55,1053276159,278,0,1,1,0
2026-09-20 12:58:47,1053272268,279,0,1,1,0
2026-09-20 12:58:35,1055155909,280,0,1,1,0
2026-09-20 12:58:21,1053272251,279,0,1,1,0
2026-09-20 12:58:19,1053276174,278,0,1,1,0
2026-09-20 12:58:02,1055155906,280,0,1,1,0
2026-09-20 12:57:54,1053288787,279,0,1,1,0
2026-09-20 12:57:51,1053277201,278,0,1,1,0
2026-09-20 12:57:29,1053215715,279,0,1,1,0
2026-09-20 12:57:22,1053277110,278,0,1,1,0
2026-09-20 12:57:04,1053272270,279,0,1,1,0
2026-09-20 12:57:02,1053075804,280,0,1,1,0
2026-09-20 12:56:53,1053277191,278,0,1,1,0
2026-09-20 12:56:38,1053272262,279,0,1,1,0
2026-09-20 12:56:30,1055155903,280,0,1,1,0
2026-09-20 12:56:26,1053282837,278,0,1,1,0
2026-09-20 12:56:14,1055026759,279,0,1,1,0
2026-09-20 12:56:10,1055086540,280,0,1,1,0
2026-09-20 12:55:51,1053282839,278,0,1,1,0
2026-09-20 12:55:48,1055026760,279,0,1,1,0
2026-09-20 12:55:39,1055086550,280,0,1,1,0
2026-09-20 12:55:23,1053272312,279,0,1,1,0
2026-09-20 12:55:06,1053075826,280,0,1,1,0
2026-09-20 12:54:41,1055086619,280,0,1,1,0
2026-09-20 12:54:08,1053075609,280,0,1,1,0
2026-09-20 12:54:06,1054637526,278,0,1,1,0
2026-09-20 12:53:45,1053075593,280,0,1,1,0
2026-09-20 12:53:38,1054637442,278,0,1,1,0
2026-09-20 12:53:32,1055026904,279,0,1,1,0
2026-09-20 12:53:15,1055086618,280,0,1,1,0
2026-09-20 12:53:09,1054637491,278,0,1,1,0
2026-09-20 12:53:08,1053272316,279,0,1,1,0
2026-09-20 12:52:43,1055026715,279,0,1,1,0
2026-09-20 12:52:42,1055086460,280,0,1,1,0
2026-09-20 12:52:35,1054637562,278,0,1,1,0
2026-09-20 12:52:18,1055060895,280,0,1,1,0
2026-09-20 12:52:18,1055026761,279,0,1,1,0
2026-09-20 12:51:53,1055026716,279,0,1,1,0
2026-09-20 12:51:47,1053075829,280,0,1,1,0
2026-09-20 12:51:30,1053288791,279,0,1,1,0
2026-09-20 12:51:15,1055086288,280,0,1,1,0
2026-09-20 12:51:09,1053276078,278,0,1,1,0
2026-09-20 12:51:05,1055026728,279,0,1,1,0
2026-09-20 12:50:50,1053073815,280,0,1,1,0
2026-09-20 12:50:41,1054637493,278,0,1,1,0
2026-09-20 12:50:40,1053288794,279,0,1,1,0
2026-09-20 12:50:17,1053075832,280,0,1,1,0
2026-09-20 12:50:15,1055026776,279,0,1,1,0
2026-09-20 12:50:12,1054638824,278,0,1,1,0
2026-09-20 12:49:56,1055086615,280,0,1,1,0
2026-09-20 12:49:50,1055069992,279,0,1,1,0
2026-09-20 12:49:43,1053276052,278,0,2,2,0
2026-09-20 12:49:25,1055026727,279,0,1,1,0
2026-09-20 12:49:22,1055086545,280,0,1,1,0
2026-09-20 12:49:03,1055086629,280,0,1,1,0
2026-09-20 12:48:55,1055026906,279,0,1,1,0
2026-09-20 12:48:41,11.7900000,278,.,0,0,0
2026-09-20 12:48:35,1054638914,278,0,1,1,0
2026-09-20 12:48:27,1055026895,279,0,1,1,0
2026-09-20 12:48:27,1055086616,280,0,1,1,0
2026-09-20 12:48:00,1055231305,279,0,1,1,0
2026-09-20 12:47:58,1054637530,278,0,1,1,0
2026-09-20 12:47:54,1053245076,280,0,1,1,0
2026-09-20 12:47:30,1053245078,280,0,1,1,0
2026-09-20 12:47:30,1054599707,278,0,1,1,0
2026-09-20 12:47:01,1053285804,278,0,1,1,0
2026-09-20 12:47:01,1053245155,280,0,1,1,0
2026-09-20 12:46:33,1053278319,278,0,1,1,0
2026-09-20 12:46:31,1055086626,280,0,1,1,0
2026-09-20 12:46:20,1055231362,279,0,1,1,0
2026-09-20 12:46:05,1053278309,278,0,1,1,0
2026-09-20 12:45:57,1055061170,280,0,1,1,0
2026-09-20 12:45:54,1055070009,279,0,1,1,0
2026-09-20 12:45:36,1053278313,278,0,1,1,0
2026-09-20 12:45:27,1055155908,280,0,1,1,0
2026-09-20 12:45:27,1053178122,279,0,1,1,0
2026-09-20 12:45:08,1053280459,278,0,1,1,0
2026-09-20 12:45:03,1053245165,280,0,1,1,0
2026-09-20 12:44:59,1053599333,279,0,1,1,0
2026-09-20 12:44:40,1053277166,278,0,1,1,0
2026-09-20 12:44:32,1053215756,279,0,1,1,0
2026-09-20 12:44:30,1053245037,280,0,1,1,0
2026-09-20 12:44:11,1054632180,278,0,1,1,0
2026-09-20 12:44:09,1053207460,280,0,1,1,0
2026-09-20 12:44:08,1055026873,279,0,1,1,0
2026-09-20 12:43:42,1055231266,279,0,1,1,0
2026-09-20 12:43:42,1053277276,278,0,1,1,0
2026-09-20 12:43:34,1053245275,280,0,1,1,0
2026-09-20 12:43:17,1055231265,279,0,1,1,0
2026-09-20 12:43:14,1053278315,278,0,1,1,0
2026-09-20 12:43:02,1055131880,280,0,1,1,0
2026-09-20 12:42:51,1053599327,279,0,1,1,0
2026-09-20 12:42:45,1053278232,278,0,1,1,0
2026-09-20 12:42:30,1053225211,280,0,1,1,0
2026-09-20 12:42:26,1055231361,279,0,1,1,0
2026-09-20 12:42:17,1053278241,278,0,1,1,0
2026-09-20 12:42:10,1053245273,280,0,1,1,0
2026-09-20 12:42:01,1053178126,279,0,1,1,0
2026-09-20 12:41:48,1053282866,278,0,1,1,0
2026-09-20 12:41:37,1055131884,280,0,1,1,0
2026-09-20 12:41:09,1053207088,280,0,1,1,0
2026-09-20 12:40:46,11.7900000,278,.,0,0,0
2026-09-20 12:40:40,1053276178,278,0,1,1,0
2026-09-20 12:40:36,1053245253,280,0,1,1,0
2026-09-20 12:40:20,1055026726,279,0,1,1,0
2026-09-20 12:40:03,1053155986,280,0,1,1,0
2026-09-20 12:39:55,1055231303,279,0,1,1,0
2026-09-20 12:39:52,1053279548,278,0,1,1,0
2026-09-20 12:39:41,1053245274,280,0,1,1,0
2026-09-20 12:39:28,1055026872,279,0,1,1,0
2026-09-20 12:39:23,1053278230,278,0,1,1,0
2026-09-20 12:39:09,1055131879,280,0,1,1,0
2026-09-20 12:39:01,1053599332,279,0,1,1,0
2026-09-20 12:38:54,1053278308,278,0,1,1,0
2026-09-20 12:38:38,1055060968,280,0,1,1,0
2026-09-20 12:38:26,1053278307,278,0,1,1,0
2026-09-20 12:38:17,1053155941,280,0,1,1,0
2026-09-20 12:37:58,1053245268,280,0,1,1,0
2026-09-20 12:37:57,1053278226,278,0,1,1,0
2026-09-20 12:37:39,1055210191,280,0,1,1,0
2026-09-20 12:37:29,1053278229,278,0,1,1,0
2026-09-20 12:37:15,1055070028,279,0,1,1,0
2026-09-20 12:37:01,1053281383,278,0,1,1,0
2026-09-20 12:36:50,1055026725,279,0,1,1,0
2026-09-20 12:36:46,1053075697,280,0,1,1,0
2026-09-20 12:36:32,1053277289,278,0,1,1,0
2026-09-20 12:36:25,1055231301,279,0,1,1,0
2026-09-20 12:36:13,1055131126,280,0,1,1,0
2026-09-20 12:36:03,1054634168,278,0,1,1,0
2026-09-20 12:36:00,1055026580,279,0,1,1,0
2026-09-20 12:35:43,1055131348,280,0,1,1,0
2026-09-20 12:35:35,1054635851,278,0,1,1,0
2026-09-20 12:35:34,1055070000,279,0,1,1,0
2026-09-20 12:35:14,1053245250,280,0,1,1,0
2026-09-20 12:35:09,1053288781,279,0,1,1,0
2026-09-20 12:35:06,1053280379,278,0,1,1,0
2026-09-20 12:34:45,1055195371,279,0,1,1,0
2026-09-20 12:34:40,1053225557,280,0,1,1,0
2026-09-20 12:34:38,1053280460,278,0,1,1,0
2026-09-20 12:34:17,1055210056,280,0,1,1,0
2026-09-20 12:34:10,1053284830,278,0,1,1,0
2026-09-20 12:33:44,1055131898,280,0,1,1,0
2026-09-20 12:33:35,1053282872,278,0,1,1,0
2026-09-20 12:33:15,1055131358,280,0,1,1,0
2026-09-20 12:32:42,1053225565,280,0,1,1,0
2026-09-20 12:32:13,1054637521,278,0,1,1,0
2026-09-20 12:32:09,1055131877,280,0,1,1,0
2026-09-20 12:31:45,1053075645,280,0,1,1,0
2026-09-20 12:31:45,1053277216,278,0,1,1,0
2026-09-20 12:31:13,"          ",280,0,1,1,0
2026-09-20 12:30:44,11.7900000,278,.,0,0,0
2026-09-20 12:30:39,1053225564,280,0,1,1,0
2026-09-20 12:30:37,1053277284,278,0,1,1,0
2026-09-20 12:30:16,1053207085,280,0,1,1,0
2026-09-20 12:29:49,1055058215,278,0,1,1,0
2026-09-20 12:29:44,1055195371,279,0,1,1,0
2026-09-20 12:29:43,1053075616,280,0,1,1,0
2026-09-20 12:29:17,1053075700,280,0,1,1,0
2026-09-20 12:29:14,1053178120,279,0,1,1,0
2026-09-20 12:28:49,1055026714,279,0,1,1,0
2026-09-20 12:28:44,1053075623,280,0,1,1,0
2026-09-20 12:28:26,11.7900000,278,.,0,0,0
2026-09-20 12:28:24,1053046182,279,0,1,1,0
2026-09-20 12:28:23,1053075654,280,0,1,1,0
2026-09-20 12:28:00,1053046166,279,0,1,1,0
2026-09-20 12:27:54,11.7900000,278,.,0,0,0
2026-09-20 12:27:49,1053075650,280,0,1,1,0
2026-09-20 12:27:35,1053215815,279,0,1,1,0
2026-09-20 12:27:17,1053245270,280,0,1,1,0
2026-09-20 12:27:10,1053272225,279,0,1,1,0
2026-09-20 12:26:53,1053075699,280,0,1,1,0
2026-09-20 12:26:45,1055195377,279,0,1,1,0
2026-09-20 12:26:22,1053245271,280,0,1,1,0
2026-09-20 12:26:20,1055059428,278,0,1,1,0
2026-09-20 12:26:17,1053288782,279,0,1,1,0
2026-09-20 12:25:52,1055069923,278,0,1,1,0
2026-09-20 12:25:52,1055026917,279,0,1,1,0
2026-09-20 12:25:51,1055131874,280,0,1,1,0
2026-09-20 12:25:23,1053288783,279,0,1,1,0
2026-09-20 12:25:19,1053245252,280,0,1,1,0
2026-09-20 12:25:18,1055231170,278,0,1,1,0
2026-09-20 12:24:56,1053245159,280,0,1,1,0
2026-09-20 12:24:56,1055026920,279,0,1,1,0
2026-09-20 12:24:44,1053178112,278,0,1,1,0
2026-09-20 12:24:30,1055069995,279,0,1,1,0
2026-09-20 12:24:26,1053245154,280,0,1,1,0
2026-09-20 12:24:10,1053277257,278,0,1,1,0
2026-09-20 12:24:00,1053214630,279,0,1,1,0
2026-09-20 12:23:58,1053206951,280,0,1,1,0
2026-09-20 12:23:35,1053288777,279,0,1,1,0
2026-09-20 12:23:35,1053282828,278,0,1,1,0
2026-09-20 12:23:23,1053245266,280,0,1,1,0
2026-09-20 12:23:10,1053215767,279,0,1,1,0
2026-09-20 12:23:00,1053207095,280,0,1,1,0
2026-09-20 12:23:00,1053279532,278,0,1,1,0
2026-09-20 12:22:46,1053272295,279,0,1,1,0
2026-09-20 12:22:27,1053207091,280,0,1,1,0
2026-09-20 12:22:26,1053280389,278,0,1,1,0
2026-09-20 12:22:19,1053288764,279,0,1,1,0
2026-09-20 12:21:55,1053206950,280,0,1,1,0
2026-09-20 12:21:54,1053272296,279,0,1,1,0
2026-09-20 12:21:33,1053207096,280,0,1,1,0
2026-09-20 12:21:28,1053288780,279,0,1,1,0
2026-09-20 12:21:16,1053281369,278,0,1,1,0
2026-09-20 12:21:02,1053272233,279,0,1,1,0
2026-09-20 12:20:59,1053207094,280,0,1,1,0
2026-09-20 12:20:48,1053279476,278,0,1,1,0
2026-09-20 12:20:26,1053207097,280,0,1,1,0
2026-09-20 12:20:19,1053280466,278,0,1,1,0
2026-09-20 12:20:03,1053075776,280,0,1,1,0
2026-09-20 12:19:50,1053282887,278,0,1,1,0
2026-09-20 12:19:34,1053075772,280,0,1,1,0
2026-09-20 12:19:22,1053278213,278,0,1,1,0
2026-09-20 12:19:20,1053272308,279,0,1,1,0
2026-09-20 12:19:01,1055086500,280,0,1,1,0
2026-09-20 12:18:54,1053282827,278,0,1,1,0
2026-09-20 12:18:52,1053047050,279,0,1,1,0
2026-09-20 12:18:38,1055086568,280,0,1,1,0
2026-09-20 12:18:27,1053047055,279,0,1,1,0
2026-09-20 12:18:25,1053281387,278,0,1,1,0
2026-09-20 12:18:03,1053075770,280,0,1,1,0
2026-09-20 12:18:01,1053288763,279,0,1,1,0
2026-09-20 12:17:42,1053075778,280,0,1,1,0
2026-09-20 12:17:38,1053215759,279,0,1,1,0
2026-09-20 12:17:14,1053215776,279,0,1,1,0
2026-09-20 12:17:12,1053281454,278,0,1,1,0
2026-09-20 12:17:11,1055086564,280,0,1,1,0
2026-09-20 12:16:49,1053272294,279,0,1,1,0
2026-09-20 12:16:43,1053277177,278,0,1,1,0
2026-09-20 12:16:38,1055086566,280,0,1,1,0
2026-09-20 12:16:23,1053272230,279,0,1,1,0
2026-09-20 12:16:03,1055061161,280,0,1,1,0
2026-09-20 12:15:59,1053272293,279,0,1,1,0
2026-09-20 12:15:44,1055061158,280,0,1,1,0
2026-09-20 12:15:33,1055026886,279,0,1,1,0
2026-09-20 12:15:10,1055086501,280,0,1,1,0
2026-09-20 12:15:06,1055026896,279,0,1,1,0
2026-09-20 12:14:46,1055086551,280,0,1,1,0
2026-09-20 12:14:40,1053046845,279,0,1,1,0
2026-09-20 12:14:15,1055086559,280,0,1,1,0
2026-09-20 12:14:15,1055026909,279,0,1,1,0
2026-09-20 12:13:49,1053046820,279,0,1,1,0
2026-09-20 12:13:43,1055086569,280,0,1,1,0
2026-09-20 12:13:42,1053278215,278,0,1,1,0
2026-09-20 12:13:25,1055025591,279,0,1,1,0
2026-09-20 12:13:17,1055086503,280,0,1,1,0
2026-09-20 12:13:08,1053278243,278,0,1,1,0
2026-09-20 12:12:59,1053046823,279,0,1,1,0
2026-09-20 12:12:44,1055086554,280,0,1,1,0
2026-09-20 12:12:34,1055026765,279,0,1,1,0
2026-09-20 12:12:20,1053075771,280,0,1,1,0
2026-09-20 12:12:09,1053272323,279,0,1,1,0
2026-09-20 12:12:02,1053278279,278,0,1,1,0
2026-09-20 12:11:46,1053075763,280,0,1,1,0
2026-09-20 12:11:43,1053288760,279,0,1,1,0
2026-09-20 12:11:33,1054604233,278,0,1,1,0
2026-09-20 12:11:19,1055026885,279,0,1,1,0
2026-09-20 12:11:14,1055086544,280,0,1,1,0
2026-09-20 12:11:05,1053284790,278,0,1,1,0
2026-09-20 12:10:51,1055061192,280,0,1,1,0
2026-09-20 12:10:51,1055026907,279,0,1,1,0
2026-09-20 12:10:37,1053284765,278,0,1,1,0
2026-09-20 12:10:24,1053288731,279,0,1,1,0
2026-09-20 12:10:17,1055061201,280,0,1,1,0
2026-09-20 12:10:01,1053284775,278,0,1,1,0
2026-09-20 12:09:59,1053288733,279,0,1,1,0
2026-09-20 12:09:53,1055061152,280,0,1,1,0
2026-09-20 12:09:35,1053288732,279,0,1,1,0
2026-09-20 12:09:33,1053284777,278,0,1,1,0
2026-09-20 12:09:19,1055086565,280,0,1,1,0
2026-09-20 12:09:10,1055026751,279,0,1,1,0
2026-09-20 12:09:04,1054637525,278,0,1,1,0
2026-09-20 12:08:46,1053047290,279,0,1,1,0
2026-09-20 12:08:36,1053283938,278,0,1,1,0
2026-09-20 12:08:22,1055026871,279,0,1,1,0
2026-09-20 12:07:59,1054635953,278,0,1,1,0
2026-09-20 12:07:55,1055061266,280,0,1,1,0
2026-09-20 12:07:53,1053288757,279,0,1,1,0
2026-09-20 12:07:31,1053284772,278,0,1,1,0
2026-09-20 12:07:29,1055026880,279,0,1,1,0
2026-09-20 12:07:25,1055086572,280,0,1,1,0
2026-09-20 12:07:03,1053284770,278,0,1,1,0
2026-09-20 12:07:01,1053288759,279,0,1,1,0
2026-09-20 12:06:52,1055086487,280,0,1,1,0
2026-09-20 12:06:36,1055026877,279,0,1,1,0
2026-09-20 12:06:33,1053284781,278,0,1,1,0
2026-09-20 12:06:28,1053075775,280,0,1,1,0
2026-09-20 12:06:08,1053047236,279,0,1,1,0
2026-09-20 12:06:05,1053284779,278,0,1,1,0
2026-09-20 12:05:58,1055086586,280,0,1,1,0
2026-09-20 12:05:43,1055026870,279,0,1,1,0
2026-09-20 12:05:29,1053284778,278,0,1,1,0
2026-09-20 12:05:25,1055086571,280,0,1,1,0
2026-09-20 12:05:17,1055231326,279,0,1,1,0
2026-09-20 12:05:01,1053284780,278,0,1,1,0
2026-09-20 12:04:52,1055061163,280,0,1,1,0
2026-09-20 12:04:32,1053282831,278,0,1,1,0
2026-09-20 12:04:30,1053075765,280,0,1,1,0
2026-09-20 12:04:03,1055231097,278,0,1,1,0
2026-09-20 12:03:57,1055086579,280,0,1,1,0
2026-09-20 12:03:36,1055231298,279,0,1,1,0
2026-09-20 12:03:29,1055128428,278,0,1,1,0
2026-09-20 12:03:24,1055086556,280,0,1,1,0
2026-09-20 12:03:10,1055069964,279,0,1,1,0
2026-09-20 12:03:03,1053075777,280,0,1,1,0
2026-09-20 12:02:54,1055128423,278,0,1,1,0
2026-09-20 12:02:38,1053288758,279,0,1,1,0
2026-09-20 12:02:32,1055086555,280,0,1,1,0
2026-09-20 12:02:19,1055130682,278,0,1,1,0
2026-09-20 12:02:13,1053272310,279,0,1,1,0
2026-09-20 12:02:01,1053075764,280,0,1,1,0
2026-09-20 12:01:51,1055069940,278,0,1,1,0
2026-09-20 12:01:47,1055069999,279,0,1,1,0
2026-09-20 12:01:29,1053075767,280,0,1,1,0
2026-09-20 12:01:22,1055026755,279,0,1,1,0
2026-09-20 12:01:17,1055069968,278,0,1,1,0
2026-09-20 12:01:08,1055086290,280,0,1,1,0
2026-09-20 12:00:56,1053288729,279,0,1,1,0
2026-09-20 12:00:43,1055230997,278,0,1,2,0
2026-09-20 12:00:37,1055086574,280,0,1,1,0
2026-09-20 12:00:33,1053047234,279,0,1,1,0
2026-09-20 12:00:09,1053277299,278,0,1,1,0
2026-09-20 12:00:08,1053272309,279,0,1,1,0
2026-09-20 12:00:07,1055086502,280,0,1,1,0
2026-09-20 11:59:44,1053047141,279,0,1,1,0
2026-09-20 11:59:35,1055086386,280,0,1,1,0
2026-09-20 11:59:30,1053277304,278,0,1,1,0
2026-09-20 11:59:20,1055026756,279,0,1,1,0
2026-09-20 11:59:11,1055086289,280,0,1,1,0
2026-09-20 11:59:02,1053283879,278,0,1,1,0
2026-09-20 11:58:55,1053214648,279,0,1,1,0
2026-09-20 11:58:39,1055086499,280,0,1,1,0
2026-09-20 11:58:30,1055026771,279,0,1,1,0
2026-09-20 11:58:23,1053281406,278,0,1,1,0
2026-09-20 11:58:16,1055086567,280,0,1,1,0
2026-09-20 11:58:05,1053047231,279,0,1,1,0
2026-09-20 11:57:55,1053277146,278,0,1,1,0
2026-09-20 11:57:45,1053075782,280,0,1,1,0
2026-09-20 11:57:41,1055231308,279,0,1,1,0
2026-09-20 11:57:21,1054638916,278,0,1,1,0
2026-09-20 11:57:14,1053046161,279,0,1,1,0
2026-09-20 11:57:12,1053075780,280,0,1,1,0
2026-09-20 11:56:49,1055086563,280,0,1,1,0
2026-09-20 11:56:49,1055231289,279,0,1,1,0
2026-09-20 11:56:24,1053272290,279,0,1,1,0
2026-09-20 11:56:19,1053245074,280,0,1,1,0
2026-09-20 11:55:58,1055026772,279,0,1,1,0
2026-09-20 11:55:47,1055131876,280,0,1,1,0
2026-09-20 11:55:33,1053272264,279,0,1,1,0
2026-09-20 11:55:15,1053245267,280,0,1,1,0
2026-09-20 11:55:05,1053288573,279,0,1,1,0
2026-09-20 11:54:52,1053245038,280,0,1,1,0
2026-09-20 11:54:40,1053272291,279,0,1,1,0
2026-09-20 11:54:32,1055131832,280,0,1,1,0
2026-09-20 11:54:30,1053281385,278,0,1,1,0
2026-09-20 11:54:14,1055069967,279,0,1,1,0
2026-09-20 11:54:13,1055131886,280,0,1,1,0
2026-09-20 11:54:01,1054635927,278,0,1,1,0
2026-09-20 11:53:46,1053288786,279,0,1,1,0
2026-09-20 11:53:34,1054635977,278,0,1,1,0
2026-09-20 11:53:20,1053599310,279,0,1,1,0
2026-09-20 11:52:58,1053283891,278,0,1,1,0
2026-09-20 11:52:54,1055231296,279,0,1,1,0
2026-09-20 11:52:29,1055231306,279,0,1,1,0
2026-09-20 11:52:29,1054600763,278,0,1,1,0
2026-09-20 11:52:02,1053272261,279,0,1,1,0
